Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
12-October-2022,1810.00,1821.59,1810.00,1817.19,1817.875000000000000000,8,8,14543.00,5,62.50,11.59,7.19
11-October-2022,1830.10,1830.10,1785.00,1796.28,1821.225165562913907284,151,32,275005.00,101,66.89,45.10,-33.82
10-October-2022,1830.10,1835.00,1819.95,1832.50,1826.379310344827586206,29,24,52965.00,12,41.38,15.05,2.40
7-October-2022,1850.00,1850.00,1832.44,1834.78,1839.255813953488372093,43,14,79088.00,24,55.81,17.56,-15.22
6-October-2022,1830.00,1850.00,1815.30,1850.00,1839.244897959183673469,49,18,90123.00,45,91.84,34.70,20.00
4-October-2022,1810.00,1839.99,1810.00,1831.00,1828.062500000000000000,32,17,58498.00,24,75.00,29.99,21.00
3-October-2022,1820.00,1820.00,1790.00,1794.98,1812.978260869565217391,92,30,166794.00,76,82.61,30.00,-25.02
30-September-2022,1800.00,1830.00,1790.00,1821.00,1809.253623188405797101,138,28,249677.00,117,84.78,40.00,21.00
29-September-2022,1793.50,1814.99,1785.01,1787.86,1797.426229508196721311,488,35,877144.00,439,89.96,29.98,-5.64
28-September-2022,1804.03,1809.00,1792.00,1793.50,1802.600000000000000000,10,8,18026.00,7,70.00,17.00,-10.53
27-September-2022,1840.00,1840.00,1800.10,1805.88,1814.808943089430894308,246,51,446443.00,142,57.72,39.90,-34.12
26-September-2022,1830.00,1850.00,1790.10,1807.47,1808.886792452830188679,1007,127,1821549.00,,,59.90,-22.53
23-September-2022,1880.00,1880.00,1830.10,1849.11,1852.263888888888888888,216,83,400089.00,154,71.30,49.90,-30.89
22-September-2022,1882.00,1883.38,1864.13,1879.69,1873.802139037433155080,187,47,350401.00,93,49.73,19.25,-2.31
21-September-2022,1890.00,1900.00,1860.10,1884.18,1885.920000000000000000,75,52,141444.00,30,40.00,39.90,-5.82
20-September-2022,1880.00,1904.90,1880.00,1904.90,1899.504761904761904761,210,32,398896.00,142,67.62,24.90,24.90
19-September-2022,1878.00,1878.00,1865.00,1875.00,1869.769230769230769230,13,10,24307.00,6,46.15,13.00,-3.00
16-September-2022,1898.67,1898.67,1860.10,1860.55,1883.129629629629629629,162,25,305067.00,147,90.74,38.57,-38.12
15-September-2022,1920.00,1930.00,1890.10,1898.67,1915.125693160813308687,541,94,1036083.00,336,62.11,39.90,-21.33
14-September-2022,1920.00,1924.42,1890.10,1920.07,1907.415730337078651685,89,40,169760.00,48,53.93,34.32,0.07
13-September-2022,1920.00,1948.50,1912.30,1928.32,1927.846153846153846153,143,9,275682.00,139,97.20,36.20,8.32
